validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_dinov2_train:   2%|▏         | 40000/2000000 [00:08<06:05, 5356.63step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 44000/2000000 [00:08<05:44, 5674.29step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   2%|▏         | 47000/2000000 [00:09<06:22, 5106.47step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   2%|▎         | 50000/2000000 [00:10<06:49, 4764.36step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 53000/2000000 [00:11<07:39, 4239.83step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 56000/2000000 [00:11<08:08, 3977.92step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 59000/2000000 [00:12<08:31, 3794.34step/s, z=2e+03 err_min[eps0]=2.36e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 60000/2000000 [00:13<08:31, 3794.34step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 62000/2000000 [00:13<08:05, 3993.32step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 65000/2000000 [00:14<07:36, 4234.28step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   3%|▎         | 69000/2000000 [00:14<06:37, 4860.08step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   4%|▎         | 72000/2000000 [00:15<06:21, 5048.16step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   4%|▍         | 76000/2000000 [00:15<05:54, 5420.71step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   4%|▍         | 80000/2000000 [00:16<05:26, 5879.74step/s, z=3e+03 err_min[eps0]=1.65e-02][A
  GD waterbirds_dinov2_train:   4%|▍         | 80000/2000000 [00:16<05:26, 5879.74step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   4%|▍         | 84000/2000000 [00:16<05:06, 6253.47step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   4%|▍         | 88000/2000000 [00:17<04:51, 6557.76step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   5%|▍         | 92000/2000000 [00:18<04:44, 6711.42step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   5%|▍         | 96000/2000000 [00:18<05:07, 6187.36step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   5%|▌         | 100000/2000000 [00:19<05:10, 6121.46step/s, z=4e+03 err_min[eps0]=1.17e-02][A
  GD waterbirds_dinov2_train:   5%|▌         | 100000/2000000 [00:19<05:10, 6121.46step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   5%|▌         | 104000/2000000 [00:20<05:20, 5920.74step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   5%|▌         | 108000/2000000 [00:21<05:56, 5306.76step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 112000/2000000 [00:21<05:54, 5323.49step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 115000/2000000 [00:22<06:42, 4685.34step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 118000/2000000 [00:23<07:28, 4199.26step/s, z=5e+03 err_min[eps0]=9.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 120000/2000000 [00:24<07:27, 4199.26step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 121000/2000000 [00:24<07:30, 4170.93step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   6%|▌         | 124000/2000000 [00:25<08:37, 3622.72step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   6%|▋         | 126000/2000000 [00:26<09:22, 3328.99step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   6%|▋         | 128000/2000000 [00:26<09:19, 3343.50step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   6%|▋         | 130000/2000000 [00:27<09:21, 3328.00step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 132000/2000000 [00:28<09:20, 3332.78step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 134000/2000000 [00:28<09:03, 3431.27step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 136000/2000000 [00:29<08:55, 3479.02step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 138000/2000000 [00:29<09:02, 3429.26step/s, z=6e+03 err_min[eps0]=8.38e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 140000/2000000 [00:30<09:02, 3429.26step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 141000/2000000 [00:30<08:19, 3722.00step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 143000/2000000 [00:31<08:12, 3773.22step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 146000/2000000 [00:31<07:33, 4084.31step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   7%|▋         | 149000/2000000 [00:32<07:08, 4316.37step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 152000/2000000 [00:32<06:42, 4593.37step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 156000/2000000 [00:33<05:57, 5162.90step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 160000/2000000 [00:34<05:35, 5483.12step/s, z=7e+03 err_min[eps0]=7.49e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 160000/2000000 [00:34<05:35, 5483.12step/s, z=8e+03 err_min[eps0]=5.99e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 164000/2000000 [00:34<05:12, 5870.78step/s, z=8e+03 err_min[eps0]=5.99e-03][A
  GD waterbirds_dinov2_train:   8%|▊         | 167000/2000000 [00:35<05:17, 5773.01step/s, z=8e+03 err_min[eps0]=5.99e-03][A
  GD waterbirds_dinov2_train:   9%|▉         | 175000/2000000 [00:35<03:53, 7832.24step/s, z=8e+03 err_min[eps0]=5.99e-03][A
  GD waterbirds_dinov2_train:   9%|▉         | 180000/2000000 [00:36<03:37, 8358.97step/s, z=8e+03 err_min[eps0]=5.99e-03][A
  GD waterbirds_dinov2_train:   9%|▉         | 180000/2000000 [00:36<03:37, 8358.97step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:   9%|▉         | 185000/2000000 [00:37<05:10, 5849.42step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:   9%|▉         | 189000/2000000 [00:38<05:48, 5190.91step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:  10%|▉         | 192000/2000000 [00:39<05:52, 5133.67step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:  10%|▉         | 196000/2000000 [00:40<05:34, 5393.22step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:  10%|▉         | 199000/2000000 [00:40<05:27, 5495.00step/s, z=9e+03 err_min[eps0]=5.36e-03][A
  GD waterbirds_dinov2_train:  10%|█         | 200000/2000000 [00:40<05:27, 5495.00step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  10%|█         | 202000/2000000 [00:41<06:10, 4858.41step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  10%|█         | 205000/2000000 [00:42<06:04, 4927.62step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  10%|█         | 208000/2000000 [00:42<05:48, 5149.04step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  11%|█         | 212000/2000000 [00:43<05:34, 5341.94step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  11%|█         | 215000/2000000 [00:43<05:42, 5216.41step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  11%|█         | 218000/2000000 [00:44<05:59, 4960.21step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  11%|█         | 222000/2000000 [00:45<05:25, 5466.31step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  11%|█▏        | 226000/2000000 [00:45<05:07, 5764.04step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 230000/2000000 [00:46<04:54, 6002.82step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 234000/2000000 [00:47<04:49, 6092.37step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 238000/2000000 [00:47<04:44, 6200.93step/s, z=1e+04 err_min[eps0]=4.79e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 240000/2000000 [00:47<04:43, 6200.93step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 242000/2000000 [00:48<04:41, 6240.86step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 246000/2000000 [00:49<04:55, 5935.05step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  12%|█▏        | 249000/2000000 [00:49<05:09, 5652.18step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 252000/2000000 [00:50<05:50, 4988.95step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 255000/2000000 [00:51<05:50, 4982.46step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 258000/2000000 [00:51<06:13, 4659.23step/s, z=1.2e+04 err_min[eps0]=4.29e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 260000/2000000 [00:52<06:13, 4659.23step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 262000/2000000 [00:52<05:35, 5184.09step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  13%|█▎        | 266000/2000000 [00:52<05:04, 5695.01step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  14%|█▎        | 270000/2000000 [00:53<04:54, 5872.87step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  14%|█▎        | 274000/2000000 [00:54<04:37, 6214.64step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  14%|█▍        | 278000/2000000 [00:54<04:32, 6309.76step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  14%|█▍        | 282000/2000000 [00:55<04:31, 6333.82step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  14%|█▍        | 288000/2000000 [00:56<03:51, 7409.48step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  15%|█▍        | 292000/2000000 [00:56<03:56, 7235.51step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  15%|█▍        | 296000/2000000 [00:57<04:33, 6240.15step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  15%|█▌        | 300000/2000000 [00:58<04:53, 5785.21step/s, z=1.3e+04 err_min[eps0]=3.84e-03][A
  GD waterbirds_dinov2_train:  15%|█▌        | 300000/2000000 [00:58<04:53, 5785.21step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  15%|█▌        | 304000/2000000 [00:58<04:36, 6137.82step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  15%|█▌        | 308000/2000000 [00:59<04:23, 6429.16step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  16%|█▌        | 312000/2000000 [00:59<04:17, 6559.87step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  16%|█▌        | 316000/2000000 [01:00<04:12, 6663.31step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  16%|█▌        | 320000/2000000 [01:01<04:10, 6703.88step/s, z=1.5e+04 err_min[eps0]=3.43e-03][A
  GD waterbirds_dinov2_train:  16%|█▌        | 320000/2000000 [01:01<04:10, 6703.88step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  16%|█▌        | 324000/2000000 [01:01<04:06, 6795.99step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  16%|█▋        | 328000/2000000 [01:02<04:11, 6656.57step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  17%|█▋        | 332000/2000000 [01:02<04:06, 6761.12step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  17%|█▋        | 336000/2000000 [01:03<04:01, 6900.07step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  17%|█▋        | 340000/2000000 [01:04<04:04, 6780.70step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  17%|█▋        | 344000/2000000 [01:04<04:10, 6603.02step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  17%|█▋        | 348000/2000000 [01:05<04:13, 6505.92step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 352000/2000000 [01:05<04:01, 6831.94step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 356000/2000000 [01:06<04:05, 6698.08step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 360000/2000000 [01:07<04:23, 6217.78step/s, z=1.6e+04 err_min[eps0]=3.07e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 360000/2000000 [01:07<04:23, 6217.78step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 364000/2000000 [01:07<04:29, 6066.53step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  18%|█▊        | 368000/2000000 [01:08<04:25, 6147.90step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  19%|█▊        | 372000/2000000 [01:09<04:19, 6274.21step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  19%|█▉        | 376000/2000000 [01:09<04:09, 6508.73step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  19%|█▉        | 380000/2000000 [01:10<04:20, 6225.96step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  19%|█▉        | 384000/2000000 [01:11<05:04, 5311.93step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  19%|█▉        | 387000/2000000 [01:12<05:15, 5114.06step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  20%|█▉        | 390000/2000000 [01:12<05:34, 4814.02step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  20%|█▉        | 393000/2000000 [01:13<05:16, 5079.86step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  20%|█▉        | 397000/2000000 [01:13<04:54, 5437.45step/s, z=1.8e+04 err_min[eps0]=2.75e-03][A
  GD waterbirds_dinov2_train:  20%|██        | 400000/2000000 [01:14<04:54, 5437.45step/s, z=2e+04 err_min[eps0]=2.46e-03]  [A
  GD waterbirds_dinov2_train:  20%|██        | 401000/2000000 [01:14<04:44, 5628.80step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  20%|██        | 405000/2000000 [01:15<04:24, 6027.61step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  20%|██        | 409000/2000000 [01:15<04:12, 6302.04step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  21%|██        | 413000/2000000 [01:16<04:05, 6456.96step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  21%|██        | 417000/2000000 [01:16<04:03, 6501.69step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  21%|██        | 421000/2000000 [01:17<04:13, 6216.98step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  21%|██▏       | 425000/2000000 [01:18<04:17, 6122.95step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  22%|██▏       | 430000/2000000 [01:18<03:44, 6996.78step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  22%|██▏       | 435000/2000000 [01:19<03:25, 7610.76step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  22%|██▏       | 439000/2000000 [01:19<03:29, 7434.01step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  22%|██▏       | 443000/2000000 [01:20<04:10, 6209.22step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  22%|██▏       | 447000/2000000 [01:21<04:06, 6300.31step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 451000/2000000 [01:22<04:32, 5687.08step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 454000/2000000 [01:22<04:41, 5490.73step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 457000/2000000 [01:23<04:56, 5207.23step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 460000/2000000 [01:24<05:05, 5038.49step/s, z=2e+04 err_min[eps0]=2.46e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 460000/2000000 [01:24<05:05, 5038.49step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 463000/2000000 [01:24<05:12, 4917.57step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 466000/2000000 [01:25<05:23, 4741.49step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  23%|██▎       | 469000/2000000 [01:26<05:23, 4733.76step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▎       | 472000/2000000 [01:26<05:31, 4616.08step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 475000/2000000 [01:27<05:34, 4560.98step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 478000/2000000 [01:28<05:46, 4393.67step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 481000/2000000 [01:29<05:45, 4397.67step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 484000/2000000 [01:29<05:58, 4225.77step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 487000/2000000 [01:30<05:57, 4235.35step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  24%|██▍       | 490000/2000000 [01:31<05:30, 4568.30step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  25%|██▍       | 494000/2000000 [01:31<04:51, 5163.68step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  25%|██▍       | 498000/2000000 [01:32<04:26, 5626.61step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  25%|██▌       | 501000/2000000 [01:32<04:38, 5390.11step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  25%|██▌       | 504000/2000000 [01:33<05:05, 4892.12step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  25%|██▌       | 508000/2000000 [01:34<04:39, 5341.64step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  26%|██▌       | 512000/2000000 [01:34<04:19, 5728.18step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  26%|██▌       | 516000/2000000 [01:35<04:08, 5971.82step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  26%|██▌       | 520000/2000000 [01:36<04:27, 5533.60step/s, z=2.3e+04 err_min[eps0]=2.20e-03][A
  GD waterbirds_dinov2_train:  26%|██▌       | 520000/2000000 [01:36<04:27, 5533.60step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  26%|██▌       | 523000/2000000 [01:36<04:34, 5378.02step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  26%|██▋       | 527000/2000000 [01:37<04:09, 5896.04step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  27%|██▋       | 533000/2000000 [01:37<03:19, 7368.76step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  27%|██▋       | 539000/2000000 [01:38<02:56, 8261.87step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  27%|██▋       | 546000/2000000 [01:39<02:32, 9555.15step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  28%|██▊       | 551000/2000000 [01:39<02:46, 8705.37step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  28%|██▊       | 556000/2000000 [01:40<03:01, 7955.22step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  28%|██▊       | 561000/2000000 [01:41<03:13, 7454.66step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  28%|██▊       | 565000/2000000 [01:41<03:23, 7059.52step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  28%|██▊       | 569000/2000000 [01:42<03:31, 6753.91step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  29%|██▊       | 573000/2000000 [01:43<03:54, 6076.23step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  29%|██▉       | 577000/2000000 [01:44<04:05, 5789.95step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  29%|██▉       | 580000/2000000 [01:44<04:18, 5497.04step/s, z=2.6e+04 err_min[eps0]=1.97e-03][A
  GD waterbirds_dinov2_train:  29%|██▉       | 580000/2000000 [01:44<04:18, 5497.04step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  29%|██▉       | 583000/2000000 [01:45<04:29, 5250.86step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
